starttime	seconds	ctime	dtime	ttime	wait
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:42 2025	1765245702	2	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	2
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:42 2025	1765245702	2	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:42 2025	1765245702	2	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	2
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:42 2025	1765245702	2	1	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	2	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:42 2025	1765245702	2	1	3	0
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	1	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
Tue Dec 09 04:01:41 2025	1765245701	1	2	3	1
